-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\3d2ee1bfc73489c9585a3c18bed67a13\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\fa83b38297c03dee6a9d0c027558ccec\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\9966aa62dd79cb803bf9dcbdccdd24c8\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
